course_code,title,credits,description,source
CSCI 1010,Computer Science Orientation,1 Credit,"Introduction to the field of computer science. Basic and emerging concepts and applications of computer science. Hands-on experiments and team projects. Technical resources, professional ethics, writing, and presentation.",bulletin
CSCI 1011,Introduction to Programming with Java,3 Credits,"An introductory course in programming a computer, using the Java language. Object-oriented programming, classes, applets, methods, control structures, inheritance, overriding, GUI widgets, containers, and exceptions.",bulletin
CSCI 1012,Introduction to Programming with Python,3 Credits,"Introduction to programming a computer using the Python language; variables, types, assignment, conditionals, loops, lists, and program units. (Fall, spring, and summer, Every year)",bulletin
CSCI 1013,Computational Problem-Solving Across Disciplines,3 Credits,"Data structures, data types, visualizations relevant to interdisciplinary computing and data science applications. Computational problem-solving with applications in humanities, social sciences, and STEM. Prerequisites:CSCI 1012.",bulletin
CSCI 1020,Applications Software,3 Credits,"Introduction to the use of microcomputer hardware and software for word processing (e.g., Word), spreadsheets (e.g., Excel), and database management (e.g., Access), with emphasis on the use of computers to solve typical problems in academia and business.",bulletin
CSCI 1021,Introduction to Computers and the Internet,3 Credits,Survey of computers and languages. Introduction to computer programming. History of computing and networking. The effects of computing and the Internet on our lives. E-commerce and new technologies. Concepts of web page design.,bulletin
CSCI 1022,Introduction to Internet Technology,3 Credits,"An introductory course for non-technical students who wish to obtain a better understanding of the hardware and software that comprise the Internet. Information transfer over fiber, routing and switching of packets, methods of information transfer, protocols, software, ISP, web pages and multimedia.",bulletin
CSCI 1023,Introduction to Web Software Development,3 Credits,"Introduction to the Internet. Topics include address and URL to find your way, linking to a URL, HTML and web programming, building a web page, building a home page, client-server techniques.",bulletin
CSCI 1099,Variable Topics,1-36 Credits,,bulletin
CSCI 1111,Introduction to Software Development,3 Credits,"Introduction to problem solving on a digital computer using the Java language. Object oriented programming concepts; design of test data; documentation techniques. Debugging, writing, and running programs in an interactive computing environment. (Spring, summer, and fall, Every year)",bulletin
CSCI 1112,Algorithms and Data Structures,3 Credits,"Object-oriented software. Inheritance, exceptions, development of classes, event-driven programming. Data structures such as trees, lists, stacks, queues, and strings. Sorting and searching. Introduction to algorithm performance prediction. Prerequisites:CSCI 1111with a minimum grade of C; andMATH 1220orMATH 1231. (Spring, Every year)",bulletin
CSCI 1121,Introduction to C Programming,3 Credits,"Structured programming with the C language; control structures; data types; use of pointers; matrix manipulation to solve simultaneous equations; external subroutines for mathematical and graphical applications; introduction to C++; complex number representation. Co-requisites:MATH 1220andMATH 1231. Credit cannot be earned for this course andECE 1120. (Spring, Every year)",bulletin
CSCI 1131,Introduction to Programming with C,3 Credits,"Intensive introductory course for students with a science, mathematics, or other quantitative backgrounds. Solution of numerical and nonnumerical problems on a digital computer using C programming language in a Unix environment. Prerequisites:MATH 1232.",bulletin
CSCI 1132,Data Structures and Software Design,3 Credits,"Data structures such as trees, lists, stacks, queues, and strings. Big-O notation and introduction to algorithm performance analysis. Solutions of numerical and non-numerical problems. Use of I/O libraries. Application development and software testing. Prerequisite:CSCI 1121.",bulletin
CSCI 1311,Discrete Structures I,3 Credits,"Mathematics for computer science. Sets, functions, sequences. Propositional and predicate calculus, formal proofs, mathematical induction. Matrices, groups, isomorphism, semigroups. Relations, partitions, equivalence relations, graphs, trees. Prerequisites:MATH 1220orMATH 1231. (Spring, summer, and fall, Every year)",bulletin
CSCI 2113,Software Engineering,3 Credits,"Programming techniques and software development in one or more programming languages; application development using object oriented programming techniques, GUIs, threading, and networking while applying software engineering principles. Prerequisites:MATH 1221orMATH 1231; andCSCI 1112with a minimum grade of C. (Spring and fall, Every year)",bulletin
CSCI 2211,Computing and the World,3 Credits,"The role played by modern computing in the significant social, political, economic, and climate challenges the world faces, relying on perspective provided by other relevant fields. Restricted to students in the BS in computer science program. Prerequisites:CSCI 1112; and one of the following:APSC 3115,CSCI 3362,CSCI 6362,CSCI 4341, orSTAT 4157, prior coursework in programming and data structures and sufficient knowledge of probability/statistics to understand the explanation of some estimation algorithms. (Spring, Every year)",bulletin
CSCI 2312,Discrete Structures II,3 Credits,"Basic discrete techniques in computer science; proofs, algebraic structures, number theory, graph theory, asymptotics. Prerequisites:MATH 1221orMATH 1231orMATH 1232orMATH 2233; andCSCI 1311with a minimum grade of C. (Fall, Every year)",bulletin
CSCI 2410,Systems Programming,3 Credits,"Systems programming on POSIX systems; C programming, programs, the command line, processes, input/output, file system access, inter-process communication, libraries, memory management, system calls, injection and overflow attacks, security. Restricted to Students in the computer science program. Prerequisites:CSCI 1112with a minimum grade of C. (Fall, Every year)",bulletin
CSCI 2441,Database Systems and Team Projects,3 Credits,"Design of relational database systems, relational query languages, normal forms, and design of database applications. Team software development, integration, and testing. Professional code of ethics, intellectual property, privacy, and software copyrights. Students cannot receive credit for bothCSCI 2441taken while an undergraduate andCSCI 6441taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 2541andCSCI 6441. (Fall and spring, Every year)",bulletin
CSCI 2441W,Database Systems and Team Projects,3 Credits,"Design of relational database systems, relational query languages, normal forms, and design of database applications. Team software development, integration, and testing. Professional code of ethics, intellectual property, privacy, and software copyrights. Students cannot receive credit for bothCSCI 2441Wtaken while an undergraduate andCSCI 6441taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 2441WandCSCI 6441. Includes a significant engagement in writing as a form of critical inquiry and scholarly expression to satisfy the WID requirement. Corequisite:CSCI 2113. (Spring, Every year)",bulletin
CSCI 2460,Introduction to Computer Systems,3 Credits,"Introduction to computer organization and computer systems. Data representation; computer organization; processor instruction sets and assembly programming; language translation; memory; input/output; introduction to operating systems. Restricted to students in the BA and minor programs in computer science. Prerequisites:CSCI 1112andCSCI 1311with a minimum grade of C. Corequisites:CSCI 2113. Recommended background: Introductory coursework and background in computer science, programming, and discrete mathematics. Credit cannot be earned for this course andCSCI 2461,CSCI 3401. (Spring, Every year)",bulletin
CSCI 2461,Computer Architecture I,3 Credits,"Introduction to design and analysis of computer architectures. Number representation, digital logic and circuit design, computer organization, assembly programming, translating C programs, memory design, program performance. Restricted to students in the BS in computer science program. Prerequisites:CSCI 1112andCSCI 1311, both with a minimum grade of C. Corequisites:CSCI 2113. Credit cannot be earned for this course andCSCI 2460. (Fall, Every year)",bulletin
CSCI 2501,Ethical Issues in Computing,1 Credit,"Introduction and analysis of the ethical issues of the technological age; ethical principles and skills and social analysis skills needed to evaluate future consequences of the design and implementation of complex computer systems; application of professional ethics codes in decision-making in professional practice. Restricted to computer science majors. Prerequisites:CSCI 1010andCSCI 1011. (Fall and spring, Every year)",bulletin
CSCI 2541,Database Systems and Team Projects,3 Credits,"Design of relational database systems, relational query languages, normal forms, modern database systems, technologies, non-relational extensions, and design of database applications. Team software development, integration, and testing. Prerequisites:CSCI 1311. Corequisites:CSCI 2113. Credit cannot be earned for this course andCSCI 6441. (Spring, Every year)",bulletin
CSCI 2541W,Database Systems and Team Projects,3 Credits,"Design of relational database systems, relational query languages, Introduction to Not just SQL (NoSQL) database systems, normal forms, and design of database applications. Team software development, integration, and testing. Students cannot receive credit for bothCSCI 2541Wtaken while an undergraduate andCSCI 6441taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 2541andCSCI 6441. Includes a significant engagement in writing as a form of critical inquiry and scholarly expression to satisfy the WID requirement. Corequisite:CSCI 2113. Prerequisite:CSCI 1311. (Spring, Every year)",bulletin
CSCI 3212,Algorithms,4 Credits,"Core concepts in design and analysis of algorithms, data structures, and problem-solving techniques. Hashing, heaps, trees. Graph algorithms, searching, sorting, graph algorithms, dynamic programming, greedy algorithms, divide and conquer, backtracking. Combinatorial optimization techniques. NP-completeness. Prerequisites:CSCI 1311andCSCI 2113. (Fall and spring, Every year)",bulletin
CSCI 3313,Foundations of Computing,3 Credits,"Introduction to the theory of computing and automata theory. Finite state automata, regular expressions, context-free languages; pushdown automata; Turing machines and computability. Prerequisites:CSCI 2113; andCSCI 2312orCSCI 2460orCSCI 3401orMATH 2971orMATH 2971W. (Spring, Every year)",bulletin
CSCI 3362,Probability for Computer Science,3 Credits,"Introduction to probability and statistics for computer scientists; random variables; conditional probability, independence, correlation; applications to computer science, including information theory, data compression, coding, inference, Markov chains, randomized algorithms. Students cannot receive credit for bothCSCI 3362taken while an undergraduate andCSCI 6362taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 3362andCSCI 6362. Prerequisites:CSCI 1311andMATH 1232. (Spring, Every year)",bulletin
CSCI 3401,Computer Architecture and Organization,3 Credits,"Design and analysis of computer architectures. Digital logic and circuit design, computer organization, assembly programming, translation, memory design, pipelined and superscalar architectures, multiprocessing, program performance. Restricted to students in the BS in computer science program. Prerequisites:CSCI 1311,CSCI 2113, andCSCI 2410. Credit cannot be earned for this course andCSCI 2461. (Spring, Every year)",bulletin
CSCI 3410,Systems Programming,3 Credits,"Concepts underlying all computer systems. Processor operation, hierarchical memory systems, embedded boards, data acquisition, actuation, and systems software such as compilers, linkers, and operating systems from the programmer’s perspective. Use of embedded platforms to examine how programs interact with and are constrained by hardware. Prerequisites:CSCI 2461andCSCI 2113. (Fall and spring, Every year)",bulletin
CSCI 3411,Operating Systems,4 Credits,"Operating systems structure and associated trade-offs; process and thread management; concurrency, synchronization, and deadlock; memory management; scheduling; storage systems and I/O. Prerequisites:CSCI 2113; andCSCI 2410orCSCI 3401. (Fall, Every year)",bulletin
CSCI 3414,Introduction to Blockchain Technology and Applications,3 Credits,"Introduction to blockchain concepts. Illustrates applications in both technical and business contexts. Can be taken for graduate credit. Prerequisites:CSCI 1012, orCSCI 1111, orECE 1120, orMAE 1117. Recommended background: Prior coursework and background in computer science disciplines, programming, security protocols, machine learning, and distributed systems is helpful. (Fall, Every year)",bulletin
CSCI 3462,Computer Architecture II,3 Credits,"Computer organization; design of computer components and of a simple computer. Instruction set and assembly language of a pipelined RISC processor; introduction to high-performance processors; design of cache, main memory, and virtual memory systems; program performance models and system performance; I/O structure and peripherals. Prerequisites:CSCI 2113andCSCI 2461. Credit cannot be earned for this course andECE 3515. (Spring, Every year)",bulletin
CSCI 3532,Information Ethics and Policy,3 Credits,"Ethical issues of new technologies viewed through ethical frameworks. Developing policy analysis skills to evaluate local, global impact of complex computer systems and applying professional ethics codes in decision making in professional practice. Restricted to students in the BS in computer science program. Prerequisites:CSCI 1010, orCSCI 1011, orCSCI 1111. (Spring, Every year)",bulletin
CSCI 3551,Concepts and Applications of Computer Graphics,3 Credits,"Introduction to computer graphics without programming; building 3-D geometry and rendering; computer animation; virtual reality and computer games; hands-on projects in modeling, rendering, and animation using commercial software.",bulletin
CSCI 3552,Design of Computer Animation I,3 Credits,"Use of commercial 3-D computer animation packages to create digital artistic works. Principles of animation, including timing, exaggeration of motion, and anticipation; use of a storyboard; modeling; motion; rendering and editing. (Fall, Every year)",bulletin
CSCI 3571,Introduction to Bioinformatics,3 Credits,"The use of computational techniques in molecular biology, genetics, and evolution; techniques and software for database searching, sequence alignment, gene finding, phylogenetics, genomics, and proteomics. Prerequisites:BISC 1111andBISC 1112. Same As:BISC 2584.",bulletin
CSCI 3907,Special Topics in Computer Science,1-3 Credits,Topics vary by semester. Can be repeated for credit provided the topics differ. Consult the Schedule of Classes for more information.,bulletin
CSCI 3908,Research,1-3 Credits,"Applied research and experimentation projects, as arranged. Restricted to juniors and seniors. (Fall and spring, Every year)",bulletin
CSCI 4223,Principles of Programming Languages,3 Credits,"Fundamental concepts underlying design of programming languages. Detailed study of functional and object-oriented computational models. Types, evaluation, abstraction, control flow, modules, mutation, laziness, polymorphism, subtyping, inheritance. Practice learning new languages. Students cannot receive credit for bothCSCI 4223taken while an undergraduate andCSCI 6223taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 4223andCSCI 6223. Prerequisites:CSCI 1311andCSCI 2113. (Spring, Odd years)",bulletin
CSCI 4235,Development of Open-Source Software,3 Credits,"Design, process, tools, and culture of open-source software development. Cross-platform development and testing. Geographic dispersal, social and team dynamics, licenses (GPL, BSD, other); code reuse (modular code, shared libraries); very-large-scale distributed development techniques (CVS, Bugzilla, release-management, mailing-lists). May be taken for graduate credit. Prerequisite:CSCI 2113orCSCI 6221.",bulletin
CSCI 4237,Software Design for Handheld Devices,3 Credits,"Design of interactive software for handheld devices. Event driven programming, user interface design practices, memory management, handheld debugging techniques. May be taken for graduate credit. Prerequisites:CSCI 2113orCSCI 6221.",bulletin
CSCI 4243,Capstone Design Project I,3 Credits,"Planning, design, and construction of the capstone project. Economic analysis of the project. Application of software engineering principles, including software requirements, specification, requirements engineering, reuse, documentation, verification/validation, testing, configuration management. Report writing and presentations. Prerequisite: senior status.",bulletin
CSCI 4243W,Capstone Design Project I,4 Credits,"Planning, design, and construction of the capstone project; economic analysis of the project; application of software engineering principles, including software requirements, specification, requirements engineering, reuse, documentation, verification/validation, testing, configuration management. Includes a significant engagement in writing as a form of critical inquiry and scholarly expression to satisfy the WID requirement. Prerequisites:CSCI 3212andCSCI 3411. (Fall, Every year)",bulletin
CSCI 4244,Capstone Design Project II,4 Credits,"Continuation ofCSCI 4243. ​Planning, design, and construction of the capstone project. Economic analysis of the project. Application of software engineering principles. Restricted to seniors. Prerequisites:CSCI 4243orCSCI 4243W. (Spring, Every year)",bulletin
CSCI 4331,Cryptography,3 Credits,"Introduction to modern cryptography with a focus on formal definitions and provably-secure constructions. Topics include secret-key and public-key encryption, message-authentication codes, digital signatures, and advanced topics. Prerequisites: One of the following:CSCI 2312,CSCI 3212,CSCI 3313,MATH 2971, orMATH 2971W. Credit cannot be earned for this course andCSCI 6331. (Fall, Every year)",bulletin
CSCI 4341,Continuous Algorithms,3 Credits,"Structures in continuous mathematics from a computational viewpoint; continuous system simulation, computational modeling, probability, statistical techniques, next-event simulation, algorithms for continuous optimization, machine learning, neural networks, statistical language processing, robot control algorithms. Students cannot receive credit for bothCSCI 4341taken while an undergraduate andCSCI 6341taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 4341andCSCI 6341. Prerequisites:CSCI 1311andCSCI 2113. (Spring, Every year)",bulletin
CSCI 4342,Computational Linear Algebra and Applications,3 Credits,"Application of linear algebra to computer science and engineering, with a computational perspective; points, vectors, matrices, and their programming repreentations; algorithms for 3D transformations, pose and viewpoint estimation; linear equations, independence, rank; algorithms for matrix decompositions, reduction of dimension; computation with large matrices, under and over-determined systems; applications to large data, computer vision, text processing. Students cannot receive credit for bothCSCI 4342taken while an undergraduate andCSCI 6342taken while a graduate student. Students in the combined BS/MS program cannot receive credit for bothCSCI 4342andCSCI 6342. Prerequisite:CSCI 2113. (Spring, Every year)",bulletin
CSCI 4345,Introduction to Quantum Computing,3 Credits,"Foundations of quantum computing, Dirac notation, complex vector spaces, state representation, operators. Single and multiple qubits, entanglement, measurement. Standard circuit model. Quantum algorithms and protocols, EPR paradox, Bell’s theorem. Prerequisite:CSCI 4342, orEMSE 2705, orMATH 2184, orMATH 2185; andCSCI 3212, orECE 3220, orMATH 2971, orMATH 2971W, orPHYS 2023. Credit cannot be earned for this course andCSCI 6345. (Spring, Every year)",bulletin
CSCI 4364,Machine Learning,3 Credits,"Supervised and unsupervised learning, regression, classification, linear models, perceptrons, ensemble methods, non-parametrics, online learning, active learning, feature selection, parameter tuning, and model evaluation. Prerequisites: CSCI 3212; and CSCI 3362 orCSCI 4341orCSCI 6362orAPSC 3115orDNSC 2001orSTAT 4157; andCSCI 4342orEMSE 2705or MATH 2184 orMATH 2185. Recommended background: Algorithms, probability and statistics, and linear algebra. Credit cannot be earned for this course andCSCI 6364. (Spring and fall, Every year)",bulletin
CSCI 4366,Neural Networks and Deep Learning,3 Credits,"Introduction to deep learning with neural networks: theory and practice. Creating from scratch, simplification with software packages, regression and classification problems for both simple (numerical, etc.) and complex (images, etc.) datasets. Restricted to Computer science majors. Prerequisites:MATH 1231andCSCI 3212; andMATH 2184orMATH 2185orCSCI 4342orEMSE 2705. Recommended background: Calculus, linear algebra, programming, and algorithms. Credit cannot be earned for this course andCSCI 6366. (Fall, Every year)",bulletin
CSCI 4414,Introduction to Blockchain Technology and Applications,3 Credits,"Introduction to blockchain concepts. Illustrates applications in both technical and business contexts. May be taken for graduate credit. Recommended background: prior coursework and background in computer science disciplines, programming, security protocols, machine learning, and distributed systems is helpful. (Fall and spring, Every year)",bulletin
CSCI 4415,Real-Time and Embedded Systems,3 Credits,"Development of software for real-time control of physical systems; reliability and fault tolerance, exceptions and exception handling, reliability and concurrent processes, timeouts, deadline scheduling, shared-memory and message-based device drivers. May be taken for graduate credit. Prerequisite:CSCI 2113. (Spring, Every year)",bulletin
CSCI 4431,Computer Networks I,3 Credits,"Fundamental concepts in the design and implementation of computer networks, the Internet, and protocols – transport, routing, physical layer, management and security; network programming interfaces. Prerequisites:CSCI 2113. Credit cannot be earned for this course andCSCI 6431. (Fall, Every year)",bulletin
CSCI 4431W,Computer Networks I,3 Credits,"Higher-layer protocols and network applications on the Internet, such as session layer, presentation layer, data encryption, directory services and reliable transfer services, telnet, network management, network measurements, e-mail systems, and error reporting. Includes a significant engagement in writing as a form of critical inquiry and scholarly expression to satisfy the WID requirement. Prerequisites:CSCI 2113andCSCI 2461. (Fall and spring, Every year)",bulletin
CSCI 4454,Augmented and Virtual Reality,3 Credits,"Principles and practice of augmented reality (AR) and virtual reality (VR); 3D UI/UX and user interaction for immersive experiences; design and implementation of VR and mobile AR applications. May be taken for graduate credit with extra work. Prerequisites:CSCI 2113. (Spring and fall, Every year)",bulletin
CSCI 4455,Computer Game Design and Programming,3 Credits,"Principles, techniques, and design of computer games. Graphic game engines, modeling, motion, AI and interaction; sound design and synthesis; real-time software and hardware issues. May be taken for graduate credit with extra work assigned. Prerequisites:CSCI 2113.   (Every Year)",bulletin
CSCI 4511,Artificial Intelligence Algorithms,3 Credits,"Knowledge representation and reasoning, propositional logic and predicate calculus. Logic programming; search, game trees, backtracking; planning. May be taken for graduate credit with additional work assigned. Prerequisites:CSCI 3212. (Spring, Every year)",bulletin
CSCI 4521,Introduction to Mobile Robotics,3 Credits,"Overview of autonomous mobile robotics. Sensing, localization, calibration, mapping, perception, decision making, planning, and control. Emphasis on algorithmic rather than hardware aspects of robotics. Development of algorithms that can operate autonomous mobile platforms in complex, real-world environments. Prerequisites:MATH 1232andMATH 2184; andCSCI 3362orCSCI 4341. (Fall and spring, Every year)",bulletin
CSCI 4525,Autonomous Robotics: Manipulation,3 Credits,"Introduction to robot manipulation. Core principles necessary to program robots for autonomous operation in dynamic and typically human-centric environments. Transdisciplinary concepts from computer science (reinforcement learning, perception), mechanical engineering (kinematics, dynamics), and electrical engineering (control theory). Prerequisites: Permission of the instructor. (Fall and spring, Every year)",bulletin
CSCI 4527,Introduction to Computer Vision,3 Credits,"Introduction and overview of computer vision. Image-formation signal processing and filtering. Saliency, image features and feature extraction, tracking, stereo disparity estimation, structure form motion, photogrammetry, optic flow, homography estimation and warping, scene segmentation, place recognition, object recognition, robust estimation, and camera calibration. Prerequisites:MATH 1232andMATH 2184; andCSCI 3362orCSCI 4341. Same As:CSCI 6527. (Spring, Every year)",bulletin
CSCI 4531,Computer Security,3 Credits,"Risk analysis, operating system security, cryptography, identification and authentication systems, database security. Prerequisites:CSCI 2113. (Spring, Every year)",bulletin
CSCI 4533,Introduction to Usable Security and Privacy,3 Credits,"Introduction to concepts and research methods in human factors in computer security and privacy; reading, writing, reviewing scientific literature; developing research problems for exploration and presentation. Restricted to computer science majors and minors. Prerequisites:CSCI 2113. (Spring, Every year)",bulletin
CSCI 4541,Network Security,3 Credits,"Security protocols and applications in networks; packet-level communication security systems; network authentication; network attacks; intrusion detection systems and firewalls. Prerequisites:CSCI 4431. (Spring, Every year)",bulletin
CSCI 4551,Concepts and Applications of Computer Graphics,3 Credits,"Introduction to computer graphics without programming; building 3-D geometry and rendering; computer animation; virtual reality and computer games; hands-on projects in modeling, rendering, and animation using commercial software; hands-on projects in photo and video manipulation.",bulletin
CSCI 4552,Design of Computer Animation I,3 Credits,"Use of commercial 3-D computer animation packages to create digital artistic works. Principles of animation, including timing, exaggeration of motion, and anticipation; use of a storyboard; modeling; motion; rendering and editing. (Fall, Every year)",bulletin
CSCI 4553,Design of Computer Animation II,3 Credits,"Use of commercial 3-D animation packages to create artistic works and visualizations. Process-spanning concepts of development through pre-production, production, and post-production. Emphasis on developing original content and attaining high production values. Prerequisite:CSCI 4552.",bulletin
CSCI 4554,Computer Graphics I,3 Credits,"Graphics primitives; 2D, 3D, and viewing transformations; hierarchical modeling and animation; illumination and shading; texture mapping; shaders; visibility and collision detection; sampling and anti-aliasing; global illumination; projects using OpenGL graphics API. May be taken for graduate credit. Prerequisites:CSCI 2113orCSCI 6221. (Spring, Every year)",bulletin
CSCI 4561,Design of User–Interface Programs,3 Credits,"Structure of interactive programs. Widgets, windows, and input devices. Client–server model, event-driven programming, and callbacks. Window systems (e.g., Xwindows) and dialog control. May be taken for graduate credit. Prerequisites:CSCI 2113orCSCI 6221.",bulletin
CSCI 4576,Introduction to Biomedical Computing,3 Credits,"A survey of the problems and solutions in biomedical computing. Application of computers in medicine. Patient care and monitoring systems, electronic medical records, digital imaging and analysis. Telemedicine, medical ethics, health care regulations and organizations.",bulletin
CSCI 4577,Biomedical Computing,3 Credits,"Computing issues in epidemiology and biosurveillance, decision support, medical imaging and visualization, image-guided surgery; medical databases, issues in system integration, mobile medical computing. May be taken for graduate credit. Restricted to graduate students. Prerequisites:CSCI 2113andCSCI 4576. Corequisites:CSCI 2441. (Spring, Every year)",bulletin
CSCI 4907,Advanced Topics in Computer Science,3 Credits,"Topics vary by semester. May be repeated for credit provided the topic differs. Consult the Schedule of Classes for more information. Restricted to computer science majors and minors. (Spring and fall, Every year)",bulletin
CSCI 5099,Variable Topics,1-99 Credits,,bulletin
CSCI 6001,Introduction to Computer Programming and Software Development,3 Credits,"Introduction to concepts and skill development in programming and software development, including problem solving on a digital computer and writing, debugging, and executing programs. Restricted to students in select programs; departmental permission is required. (Fall, spring, and summer, Every year)",bulletin
CSCI 6002,Introduction to Data Structures and Their Applications,3 Credits,"Introduction to core computer science data structures including: arrays, lists, linked structures, stacks, queues, and trees. Sorting, searching, and comparison of algorithmic performance. Restricted to students in select programs; departmental permission is required. (Fall, spring, and summer, Every year)",bulletin
CSCI 6003,Introduction to Software Design and Engineering,3 Credits,"Introduction to objects and object-oriented programming. Software development for applications including development with GUIs, database access, threads, web programming. Restricted to students in select programs; departmental permission is required. (Fall, spring, and summer, Every year)",bulletin
CSCI 6004,Introduction to Web Development,3 Credits,"Client-server programming, web development, front end design, back-end server development, database use for web services. Front and back-end languages, server administration and tools. Departmental permission required prior to enrollment. Prerequisites:CSCI 2113orCSCI 6003. Credit cannot be earned for this course andCSCI 2441,CSCI 2441W,CSCI 2541W.",bulletin
