status,crn,subject_code,section,title,credits,instructor,building_room,day_time,date_range
OPEN,44900,CSCI 1012,10,Introduction to Programming with Python,3.00,"Goldfrank, J",1957 E 213,M 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,44980,CSCI 1012,30,Introduction to Programming with Python,0.00,"Goldfrank, J",ROME B103,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,44981,CSCI 1012,31,Introduction to Programming with Python,0.00,"Goldfrank, J",SEH 4040,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44982,CSCI 1012,32,Introduction to Programming with Python,0.00,"Goldfrank, J",SEH 4040,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44983,CSCI 1012,33,Introduction to Programming with Python,0.00,"Goldfrank, J",MON 350,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44984,CSCI 1012,34,Introduction to Programming with Python,0.00,"Goldfrank, J",1776 G C-118,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44985,CSCI 1012,35,Introduction to Programming with Python,0.00,"Goldfrank, J",DUQUES 250,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44986,CSCI 1012,36,Introduction to Programming with Python,0.00,"Goldfrank, J",DUQUES 361,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,45254,CSCI 1012,37,Introduction to Programming with Python,0.00,"Goldfrank, J",,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,46084,CSCI 1012,12,Introduction to Programming with Python,3.00,"Shaban, H",1957 E 212,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43428,CSCI 1022,10,Introduction to Internet Technology,3.00,"Vidrine, E",TOMP 301,R 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,43433,CSCI 1023,10,Introduction to Web Software Development,3.00,"Brenner, N",TOMP 406,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43685,CSCI 1111,10,Introduction to Software Development,3.00,"Dobolyi, K",MPA B07,TR 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,43686,CSCI 1111,30,Laboratory,0.00,"Dobolyi, K",TOMP 405,M 11:10AM - 01:00PM,01/12/26 - 04/27/26
OPEN,43486,CSCI 1112,10,Algorithms and Data Structures,3.00,"Taylor, J",1957 E 213,TR 09:35AM - 10:50AM,01/12/26 - 04/27/26
OPEN,43487,CSCI 1112,30,Laboratory,0.00,"Taylor, J",GELM 641,F 01:00PM - 02:50PM,01/12/26 - 04/27/26
OPEN,43488,CSCI 1112,31,Laboratory,0.00,"Taylor, J",MON B33,F 10:40AM - 12:30PM,01/12/26 - 04/27/26
OPEN,43374,CSCI 1311,10,Discrete Structures I,3.00,"Malek-Madani, R",1957 E 213,TR 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,43799,CSCI 1311,30,Laboratory,0.00,"Malek-Madani, R",TOMP 201,M 11:10AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44550,CSCI 1311,32,Laboratory,0.00,"Malek-Madani, R",SEH 1300 AND SEH 1400,M 02:20PM - 03:10PM AND M 02:20PM - 03:10PM,01/12/26 - 04/27/26
OPEN,43517,CSCI 2113,10,Software Engineering,3.00,"Dobolyi, K",FNGR 221,M 10:00AM - 12:30PM,01/12/26 - 04/27/26
OPEN,43518,CSCI 2113,30,Laboratory,0.00,"Dobolyi, K",TOMP 405,W 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,45393,CSCI 2113,31,Laboratory,0.00,"Dobolyi, K",SEH 4040,W 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,48586,CSCI 2441,10,Database Systems and Team Projects,3.00,"He, L",TOMP 310,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48587,CSCI 2441,30,Laboratory,0.00,"He, L",TOMP 405,R 12:45PM - 02:35PM,01/12/26 - 04/27/26
CANCELLED,45137,CSCI 2441W,10,Database Systems and Team Projects,3.00,,,,01/12/26 - 04/27/26
CANCELLED,45138,CSCI 2441W,30,Laboratory,0.00,,,,01/12/26 - 04/27/26
OPEN,45586,CSCI 2460,10,Introduction to Computer Systems,3.00,"He, L",1776 G C-119,R 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48580,CSCI 2541,10,Database Systems and Team Projects,3.00,"Parmer, G",SEH 1300 AND SEH 1400 AND SEH 1450,MW 12:45PM - 02:00PM AND MW 12:45PM - 02:00PM AND MW 12:45PM - 02:00PM,01/12/26 - 04/27/26
OPEN,48583,CSCI 2541,30,Laboratory,0.00,"Parmer, G",SEH 1300 AND SEH 1400,W 02:10PM - 03:25PM AND W 02:10PM - 03:25PM,01/12/26 - 04/27/26
OPEN,48585,CSCI 2541,31,Database Systems and Team Projects,0.00,"Parmer, G",SEH 1450,W 02:10PM - 03:25PM,01/12/26 - 04/27/26
CANCELLED,44754,CSCI 2541W,10,Database Systems and Team Projects,3.00,,,,01/12/26 - 04/27/26
CANCELLED,44755,CSCI 2541W,30,Laboratory,0.00,,,,01/12/26 - 04/27/26
CANCELLED,44756,CSCI 2541W,31,Laboratory,0.00,,,,01/12/26 - 04/27/26
OPEN,46085,CSCI 3212,10,Algorithms,4.00,"Simha, R",SEH 1300 AND SEH 1400,TR 04:40PM - 06:00PM AND TR 04:40PM - 06:00PM,01/12/26 - 04/27/26
OPEN,46086,CSCI 3212,30,Algorithms Lab,0.00,"Simha, R",TOMP 405,W 03:30PM - 05:30PM,01/12/26 - 04/27/26
OPEN,45339,CSCI 3313,10,Foundations of Computing,3.00,"Hwa, R",SEH 1300 AND SEH 1400 AND SEH 1450,TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM,01/12/26 - 04/27/26
WAITLIST,45331,CSCI 3313,30,Foundations of Computing,0.00,"Hwa, R",SEH 1300 AND SEH 1400,W 10:00AM - 11:15AM AND W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,45332,CSCI 3313,31,Foundations of Computing,0.00,"Hwa, R",SEH 1450,W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46358,CSCI 3401,10,Computer Architecture and Organization,3.00,"Taylor, J",GELM B108,TR 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,46359,CSCI 3401,30,Laboratory,0.00,"Taylor, J",SEH 1300 AND SEH 1400,M 10:00AM - 11:15AM AND M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46360,CSCI 3401,31,Laboratory,0.00,"Taylor, J",SEH 1450,M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,43377,CSCI 3908,10,Research,1.00 TO   3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,44149,CSCI 3908,11,Research,1.00 TO   3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,44624,CSCI 3908,12,Research,1.00 TO   3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,47048,CSCI 3908,13,Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,44900,CSCI 1012,10,Introduction to Programming with Python,3.00,"Goldfrank, J",1957 E 213,M 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,44980,CSCI 1012,30,Introduction to Programming with Python,0.00,"Goldfrank, J",ROME B103,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,44981,CSCI 1012,31,Introduction to Programming with Python,0.00,"Goldfrank, J",SEH 4040,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44982,CSCI 1012,32,Introduction to Programming with Python,0.00,"Goldfrank, J",SEH 4040,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44983,CSCI 1012,33,Introduction to Programming with Python,0.00,"Goldfrank, J",MON 350,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44984,CSCI 1012,34,Introduction to Programming with Python,0.00,"Goldfrank, J",1776 G C-118,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44985,CSCI 1012,35,Introduction to Programming with Python,0.00,"Goldfrank, J",DUQUES 250,W 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,44986,CSCI 1012,36,Introduction to Programming with Python,0.00,"Goldfrank, J",DUQUES 361,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
WAITLIST,45254,CSCI 1012,37,Introduction to Programming with Python,0.00,"Goldfrank, J",,F 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,46084,CSCI 1012,12,Introduction to Programming with Python,3.00,"Shaban, H",1957 E 212,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43428,CSCI 1022,10,Introduction to Internet Technology,3.00,"Vidrine, E",TOMP 301,R 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,43433,CSCI 1023,10,Introduction to Web Software Development,3.00,"Brenner, N",TOMP 406,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43685,CSCI 1111,10,Introduction to Software Development,3.00,"Dobolyi, K",MPA B07,TR 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,43686,CSCI 1111,30,Laboratory,0.00,"Dobolyi, K",TOMP 405,M 11:10AM - 01:00PM,01/12/26 - 04/27/26
OPEN,43486,CSCI 1112,10,Algorithms and Data Structures,3.00,"Taylor, J",1957 E 213,TR 09:35AM - 10:50AM,01/12/26 - 04/27/26
OPEN,43487,CSCI 1112,30,Laboratory,0.00,"Taylor, J",GELM 641,F 01:00PM - 02:50PM,01/12/26 - 04/27/26
OPEN,43488,CSCI 1112,31,Laboratory,0.00,"Taylor, J",MON B33,F 10:40AM - 12:30PM,01/12/26 - 04/27/26
OPEN,43374,CSCI 1311,10,Discrete Structures I,3.00,"Malek-Madani, R",1957 E 213,TR 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,43799,CSCI 1311,30,Laboratory,0.00,"Malek-Madani, R",TOMP 201,M 11:10AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44550,CSCI 1311,32,Laboratory,0.00,"Malek-Madani, R",SEH 1300 AND SEH 1400,M 02:20PM - 03:10PM AND M 02:20PM - 03:10PM,01/12/26 - 04/27/26
OPEN,43517,CSCI 2113,10,Software Engineering,3.00,"Dobolyi, K",FNGR 221,M 10:00AM - 12:30PM,01/12/26 - 04/27/26
OPEN,43518,CSCI 2113,30,Laboratory,0.00,"Dobolyi, K",TOMP 405,W 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,45393,CSCI 2113,31,Laboratory,0.00,"Dobolyi, K",SEH 4040,W 11:10AM - 12:25PM,01/12/26 - 04/27/26
OPEN,48586,CSCI 2441,10,Database Systems and Team Projects,3.00,"He, L",TOMP 310,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48587,CSCI 2441,30,Laboratory,0.00,"He, L",TOMP 405,R 12:45PM - 02:35PM,01/12/26 - 04/27/26
CANCELLED,45137,CSCI 2441W,10,Database Systems and Team Projects,3.00,,,,01/12/26 - 04/27/26
CANCELLED,45138,CSCI 2441W,30,Laboratory,0.00,,,,01/12/26 - 04/27/26
OPEN,45586,CSCI 2460,10,Introduction to Computer Systems,3.00,"He, L",1776 G C-119,R 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48580,CSCI 2541,10,Database Systems and Team Projects,3.00,"Parmer, G",SEH 1300 AND SEH 1400 AND SEH 1450,MW 12:45PM - 02:00PM AND MW 12:45PM - 02:00PM AND MW 12:45PM - 02:00PM,01/12/26 - 04/27/26
OPEN,48583,CSCI 2541,30,Laboratory,0.00,"Parmer, G",SEH 1300 AND SEH 1400,W 02:10PM - 03:25PM AND W 02:10PM - 03:25PM,01/12/26 - 04/27/26
OPEN,48585,CSCI 2541,31,Database Systems and Team Projects,0.00,"Parmer, G",SEH 1450,W 02:10PM - 03:25PM,01/12/26 - 04/27/26
CANCELLED,44754,CSCI 2541W,10,Database Systems and Team Projects,3.00,,,,01/12/26 - 04/27/26
CANCELLED,44755,CSCI 2541W,30,Laboratory,0.00,,,,01/12/26 - 04/27/26
CANCELLED,44756,CSCI 2541W,31,Laboratory,0.00,,,,01/12/26 - 04/27/26
OPEN,46085,CSCI 3212,10,Algorithms,4.00,"Simha, R",SEH 1300 AND SEH 1400,TR 04:40PM - 06:00PM AND TR 04:40PM - 06:00PM,01/12/26 - 04/27/26
OPEN,46086,CSCI 3212,30,Algorithms Lab,0.00,"Simha, R",TOMP 405,W 03:30PM - 05:30PM,01/12/26 - 04/27/26
OPEN,45339,CSCI 3313,10,Foundations of Computing,3.00,"Hwa, R",SEH 1300 AND SEH 1400 AND SEH 1450,TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM,01/12/26 - 04/27/26
WAITLIST,45331,CSCI 3313,30,Foundations of Computing,0.00,"Hwa, R",SEH 1300 AND SEH 1400,W 10:00AM - 11:15AM AND W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,45332,CSCI 3313,31,Foundations of Computing,0.00,"Hwa, R",SEH 1450,W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46358,CSCI 3401,10,Computer Architecture and Organization,3.00,"Taylor, J",GELM B108,TR 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,46359,CSCI 3401,30,Laboratory,0.00,"Taylor, J",SEH 1300 AND SEH 1400,M 10:00AM - 11:15AM AND M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46360,CSCI 3401,31,Laboratory,0.00,"Taylor, J",SEH 1450,M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,43377,CSCI 3908,10,Research,1.00 TO   3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,44149,CSCI 3908,11,Research,1.00 TO   3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,44624,CSCI 3908,12,Research,1.00 TO   3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,47048,CSCI 3908,13,Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,44281,CSCI 3908,14,Research,1.00 TO   3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,47360,CSCI 3908,15,Research,1.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,44282,CSCI 3908,16,Research,1.00 TO   3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,44283,CSCI 3908,17,Research,1.00 TO   3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,44284,CSCI 3908,18,Research,1.00 TO   3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,44285,CSCI 3908,19,Research,1.00 TO   3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,44286,CSCI 3908,20,Research,1.00 TO   3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,44287,CSCI 3908,21,Research,1.00 TO   3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,47361,CSCI 3908,22,Research,1.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45731,CSCI 3908,23,Research,1.00 TO   3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,45792,CSCI 3908,24,Research,1.00 TO   3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45793,CSCI 3908,25,Research,1.00 TO   3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,47362,CSCI 3908,26,Research,1.00 TO   3.00,"Qu, X",,,01/12/26 - 04/27/26
CLOSED,47396,CSCI 3908,27,Research,1.00 TO   3.00,"Goldfrank, J",,,01/12/26 - 04/27/26
OPEN,47428,CSCI 3908,28,Research,1.00 TO   3.00,"Mohan, S",,,01/12/26 - 04/27/26
WAITLIST,46125,CSCI 4237,10,Software Design for Handheld Devices,3.00,"Cobb, M",TOMP 402,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43876,CSCI 4244,10,Capstone Design Project II,4.00,"Kim, T; Qu, X",MON B32,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,45584,CSCI 4244,11,Capstone Design Project II,4.00,"Shapiro, J; Qu, X",TOMP 201,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47498,CSCI 4364,10,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44903,CSCI 6364,80,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,45732,CSCI 4364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,45733,CSCI 6364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,44281,CSCI 3908,14,Research,1.00 TO   3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,47360,CSCI 3908,15,Research,1.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,44282,CSCI 3908,16,Research,1.00 TO   3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,44283,CSCI 3908,17,Research,1.00 TO   3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,44284,CSCI 3908,18,Research,1.00 TO   3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,44285,CSCI 3908,19,Research,1.00 TO   3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,44286,CSCI 3908,20,Research,1.00 TO   3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,44287,CSCI 3908,21,Research,1.00 TO   3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,47361,CSCI 3908,22,Research,1.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45731,CSCI 3908,23,Research,1.00 TO   3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,45792,CSCI 3908,24,Research,1.00 TO   3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45793,CSCI 3908,25,Research,1.00 TO   3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,47362,CSCI 3908,26,Research,1.00 TO   3.00,"Qu, X",,,01/12/26 - 04/27/26
CLOSED,47396,CSCI 3908,27,Research,1.00 TO   3.00,"Goldfrank, J",,,01/12/26 - 04/27/26
OPEN,47428,CSCI 3908,28,Research,1.00 TO   3.00,"Mohan, S",,,01/12/26 - 04/27/26
WAITLIST,46125,CSCI 4237,10,Software Design for Handheld Devices,3.00,"Cobb, M",TOMP 402,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43876,CSCI 4244,10,Capstone Design Project II,4.00,"Kim, T; Qu, X",MON B32,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,45584,CSCI 4244,11,Capstone Design Project II,4.00,"Shapiro, J; Qu, X",TOMP 201,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47498,CSCI 4364,10,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44903,CSCI 6364,80,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,45732,CSCI 4364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,45733,CSCI 6364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,46510,CSCI 4366,80,Neural Networks and Deep Learning,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,46517,CSCI 6366,80,Neural Networks and Deep Learn,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48591,CSCI 4454,10,Augmented and Virtual Reality,3.00,"Ok, H",TOMP 411,W 03:30PM - 06:00PM,01/12/26 - 04/27/26
WAITLIST,45135,CSCI 4455,10,Computer Game Design and Programming,3.00,"Byun, J",MPA 208,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47351,CSCI 4511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,45328,CSCI 6511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
